"商品编号","商品名称","商品品牌","状态","商品价格","全国总销量","全国总库存","总可订购","北京销量","北京库存","北京可订购","固安总体销量","固安总体库存","固安总体可订购","上海总体销量","上海总体库存","上海总体可订购","广州总体销量","广州总体库存","广州总体可订购","成都总体销量","成都总体库存","成都总体可订购","武汉总体销量","武汉总体库存","武汉总体可订购","沈阳总体销量","沈阳总体库存","沈阳总体可订购","西安总体销量","西安总体库存","西安总体可订购","厦门销量","厦门库存","厦门可订购","长沙销量","长沙库存","长沙可订购","天津销量","天津库存","天津可订购","青岛销量","青岛库存","青岛可订购","哈尔滨销量","哈尔滨库存","哈尔滨可订购","贵阳销量","贵阳库存","贵阳可订购","杭州销量","杭州库存","杭州可订购","长春销量","长春库存","长春可订购","南充销量","南充库存","南充可订购","洛阳销量","洛阳库存","洛阳可订购","重庆销量","重庆库存","重庆可订购","荆州销量","荆州库存","荆州可订购","太原销量","太原库存","太原可订购","驻马店销量","驻马店库存","驻马店可订购","深圳销量","深圳库存","深圳可订购","郑州销量","郑州库存","郑州可订购","昆明销量","昆明库存","昆明可订购","呼和浩特销量","呼和浩特库存","呼和浩特可订购","台州销量","台州库存","台州可订购","济南销量","济南库存","济南可订购","福州销量","福州库存","福州可订购","石家庄销量","石家庄库存","石家庄可订购","南宁销量","南宁库存","南宁可订购","合肥销量","合肥库存","合肥可订购","济宁销量","济宁库存","济宁可订购","南昌销量","南昌库存","南昌可订购","银川销量","银川库存","银川可订购","柳州销量","柳州库存","柳州可订购","北京总体销量","北京总体库存","北京总体可订购","大连销量","大连库存","大连可订购","海口销量","海口库存","海口可订购","德州总体销量","德州总体库存","德州总体可订购","拉萨销量","拉萨库存","拉萨可订购","临汾销量","临汾库存","临汾可订购","兰州销量","兰州库存","兰州可订购","宿迁销量","宿迁库存","宿迁可订购","衡阳销量","衡阳库存","衡阳可订购","锦州销量","锦州库存","锦州可订购","大同销量","大同库存","大同可订购","南京销量","南京库存","南京可订购","乌鲁木齐销量","乌鲁木齐库存","乌鲁木齐可订购","唐山销量","唐山库存","唐山可订购"
"2338971","【京东超市】寿全斋 暖心搭配礼盒 红糖姜茶120gx2盒+红枣片45gx1盒+玫瑰花茶30gx1盒 速溶姜母茶 姜枣茶 花草茶","寿全斋（SHOUQUANZHAI）","上柜","79.0000","33","555","555","- ","- ","- ","0","0","0","8","130","131","8","86","86","8","124","124","3","122","121","2","19","19","1","17","17","0","2","2","2","2","2","0","0","0","0","1","1","1","1","1","0","1","1","0","22","22","0","2","2","0","4","4","0","1","1","0","2","2","- ","- ","- ","- ","- ","- ","- ","- ","- ","1","9","9","1","3","3","1","0","0","0","1","1","0","5","5","0","0","0","- ","- ","- ","- ","- ","- ","0","1","1","2","0","1","- ","- ","- ","0","4","4","0","2","2","- ","- ","- ","1","46","46","0","1","1","0","0","0","2","11","11","- ","- ","- ","- ","- ","- ","0","1","1","0","3","3","- ","- ","- ","- ","- ","- ","- ","- ","- ","2","0","0","0","3","3","- ","- ","- "
"4103577","【京东超市】寿全斋 朕的心意 妃常暖红糖姜茶 姨妈茶 速溶姜母茶老姜汤 10支装 120g","寿全斋（SHOUQUANZHAI）","上柜","39.0000","3","1444","1443","- ","- ","- ","0","0","0","0","292","292","2","305","305","0","108","108","0","24","24","0","64","64","0","17","17","0","3","3","0","6","6","0","0","0","0","4","4","0","6","6","0","10","10","0","62","62","0","2","2","- ","- ","- ","- ","- ","- ","0","15","15","- ","- ","- ","0","3","3","0","4","4","0","36","36","0","0","0","0","8","8","0","2","2","0","5","5","1","0","0","0","7","7","0","37","37","0","4","4","0","8","8","0","0","0","0","2","2","0","3","3","0","6","6","0","529","528","0","4","4","0","8","8","1","105","105","- ","- ","- ","- ","- ","- ","0","8","8","0","1","1","0","2","2","0","3","3","- ","- ","- ","0","13","13","0","6","6","0","0","0"
"3502242","【京东超市】寿全斋 黑糖姜茶 姨妈茶 速溶生姜茶姜母茶老姜汤 50支装 600g","寿全斋（SHOUQUANZHAI）","上柜","129.0000","8","183","180","- ","- ","- ","0","2","2","5","54","54","0","60","60","1","14","14","1","16","15","0","3","3","1","3","3","- ","- ","- ","- ","- ","- ","0","2","2","- ","- ","- ","- ","- ","- ","- ","- ","- ","0","0","0","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","1","0","0","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","0","0","0","- ","- ","- ","0","31","29","- ","- ","- ","0","0","0","0","0","0","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","0","0","0","1","0","0","- ","- ","- "
"4336995","【京东超市】寿全斋 花草茶 冻干柠檬片水果茶 泡水蜂蜜柠檬花茶 40gx2（2盒装）","寿全斋（SHOUQUANZHAI）","上柜","59.8000","0","0","0","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- "
"4450489","【京东超市】寿全斋 红糖姜茶+黑糖姜茶 红糖 姨妈茶 姜枣茶 速溶姜母茶老姜汤  120g+120g","寿全斋（SHOUQUANZHAI）","上柜","39.6000","0","0","0","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- "
"1707172","【京东超市】寿全斋 陈皮酸梅汤十支装 固体饮料 150g","寿全斋（SHOUQUANZHAI）","上柜","27.0000","10","1546","1539","- ","- ","- ","0","0","0","1","476","473","6","182","180","0","128","127","0","393","392","0","55","55","1","92","92","0","3","3","0","1","1","0","0","0","0","18","18","0","3","3","0","3","3","0","69","69","- ","- ","- ","0","1","1","0","1","1","0","10","10","- ","- ","- ","0","5","5","0","1","1","1","32","32","0","0","0","0","3","2","0","2","2","- ","- ","- ","0","0","0","0","14","14","0","8","8","0","0","0","0","0","0","- ","- ","- ","0","0","0","0","3","3","0","0","0","2","124","124","0","5","5","0","2","2","0","96","96","- ","- ","- ","- ","- ","- ","0","3","3","0","4","4","- ","- ","- ","0","5","5","0","7","7","0","52","52","0","7","7","0","6","6"
"2297726","【京东超市】寿全斋 花草茶 玫瑰花茶 35g/盒","寿全斋（SHOUQUANZHAI）","上柜","25.0000","11","253","253","- ","- ","- ","0","0","0","2","51","51","1","70","70","6","33","33","0","31","31","1","10","10","0","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","1","0","2","2","0","1","1","- ","- ","- ","- ","- ","- ","0","1","1","- ","- ","- ","0","1","1","- ","- ","- ","0","0","0","0","0","0","0","2","2","0","2","2","- ","- ","- ","0","0","0","- ","- ","- ","0","0","0","0","0","0","0","0","0","- ","- ","- ","0","1","1","0","1","1","- ","- ","- ","1","52","52","0","4","4","- ","- ","- ","0","1","1","- ","- ","- ","- ","- ","- ","0","0","0","1","0","0","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","0","0","0","- ","- ","- "
"3502220","【京东超市】寿全斋 红枣姜茶 姨妈茶 姜枣茶 速溶生姜茶姜母茶老姜汤 50支装 600g","寿全斋（SHOUQUANZHAI）","上柜","127.0000","7","241","240","- ","- ","- ","2","0","0","2","42","41","0","50","50","0","48","48","2","20","20","1","9","9","0","13","13","- ","- ","- ","1","0","0","2","0","0","- ","- ","- ","0","0","0","- ","- ","- ","0","6","6","0","0","0","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","1","2","2","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","0","0","0","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","0","45","45","0","0","0","- ","- ","- ","0","14","14","- ","- ","- ","- ","- ","- ","- ","- ","- ","0","0","0","- ","- ","- ","- ","- ","- ","- ","- ","- ","2","0","0","- ","- ","- ","- ","- ","- "
"4450459","【京东超市】寿全斋 红糖姜茶x2+红枣姜茶x1 红糖 姨妈茶 姜枣茶 速溶姜母茶老姜汤  120gx2+120g","寿全斋（SHOUQUANZHAI）","上柜","64.4000","0","0","0","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- "
"4928458","【京东超市】寿全斋 朕的心意 妃常暖红豆薏仁姜饮 姜茶姜汤速溶 10支装 120g","寿全斋（SHOUQUANZHAI）","上柜","39.0000","21","1152","1148","- ","- ","- ","2","0","0","3","309","309","4","292","292","1","125","124","0","155","155","0","1","1","1","89","89","0","2","2","0","3","3","2","0","0","0","3","3","0","0","0","0","5","5","0","2","2","0","0","0","0","2","2","- ","- ","- ","1","6","6","0","2","2","0","2","2","0","1","1","0","5","5","0","5","5","0","4","4","0","7","7","0","1","1","- ","- ","- ","0","1","1","0","14","14","0","3","3","0","3","3","0","14","14","0","1","1","0","3","3","0","4","4","10","66","63","0","1","1","2","0","0","0","115","115","- ","- ","- ","0","4","4","0","7","7","0","1","1","0","0","0","- ","- ","- ","0","10","10","2","2","2","1","4","4","0","9","9"
"4738352","【京东超市】寿全斋 花草茶 冻干柠檬片水果茶 泡水蜂蜜柠檬花茶 40g","寿全斋（SHOUQUANZHAI）","上柜","29.9000","8","204","203","- ","- ","- ","1","0","0","0","51","51","3","54","53","0","7","7","1","13","13","1","12","12","2","9","9","1","4","3","0","3","3","1","0","0","0","1","1","0","1","1","- ","- ","- ","- ","- ","- ","0","0","0","- ","- ","- ","- ","- ","- ","0","0","0","- ","- ","- ","- ","- ","- ","1","0","0","- ","- ","- ","0","0","0","- ","- ","- ","- ","- ","- ","0","1","1","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","0","1","1","- ","- ","- ","0","52","52","- ","- ","- ","- ","- ","- ","0","6","6","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","0","3","3","- ","- ","- ","- ","- ","- ","0","0","0"
"5059864","【京东超市】寿全斋 红糖姜块 姨妈茶 手工速溶生姜茶红糖块老姜汤姜母茶罐装 150g","寿全斋（SHOUQUANZHAI）","上柜","39.0000","199","3087","3127","- ","- ","- ","3","0","0","50","656","645","49","701","716","20","344","355","24","246","255","16","150","164","7","163","167","1","1","11","2","8","8","3","0","0","0","0","0","3","1","9","1","0","9","2","47","45","1","3","9","0","2","2","1","1","1","5","10","10","0","6","6","0","0","0","1","1","6","8","109","109","10","3","8","2","0","5","3","1","5","- ","- ","- ","3","0","0","6","0","7","- ","- ","- ","7","0","0","4","8","8","2","0","0","6","0","0","0","9","9","3","3","3","20","827","825","6","2","2","1","7","7","10","0","0","- ","- ","- ","- ","- ","- ","2","4","4","4","7","7","0","3","3","3","0","0","0","0","1","7","75","72","0","0","4","2","0","0"
"4251055","寿全斋 姜味茶饮多口味旅行套装（红糖姜茶1支+红糖姜块1块+青汁大麦若叶1支）小包装 共22克","寿全斋（SHOUQUANZHAI）","上柜","6.9000","11","2472","2466","- ","- ","- ","- ","- ","- ","5","259","258","3","1106","1106","1","672","671","1","270","268","1","80","79","0","82","81","0","17","17","0","29","29","- ","- ","- ","0","1","1","0","8","8","- ","- ","- ","0","22","22","0","4","3","0","2","2","- ","- ","- ","1","2","2","0","1","1","- ","- ","- ","- ","- ","- ","0","16","16","0","14","14","0","0","0","- ","- ","- ","0","2","2","- ","- ","- ","0","16","16","- ","- ","- ","0","17","17","1","12","12","0","0","0","0","17","17","0","0","0","0","12","12","0","2","2","0","15","15","- ","- ","- ","0","1","1","- ","- ","- ","- ","- ","- ","- ","- ","- ","0","6","6","0","8","8","0","1","1","0","1","1","1","20","20","0","12","11","0","1","1"
"3912699","【京东超市】寿全斋 愿姜来红糖姜茶-纸罐装 暖心饮品姨妈茶速溶姜茶姜汤 120克","寿全斋（SHOUQUANZHAI）","上柜","31.8000","5","503","502","- ","- ","- ","0","0","0","0","122","122","0","87","87","0","55","55","0","48","48","2","28","27","0","25","25","0","0","0","- ","- ","- ","0","0","0","- ","- ","- ","1","0","0","- ","- ","- ","0","0","0","- ","- ","- ","- ","- ","- ","0","3","3","- ","- ","- ","- ","- ","- ","0","5","5","- ","- ","- ","0","0","0","0","0","0","0","3","3","0","0","0","- ","- ","- ","2","0","0","0","0","0","- ","- ","- ","- ","- ","- ","- ","- ","- ","0","1","1","0","0","0","0","1","1","- ","- ","- ","0","132","132","- ","- ","- ","0","0","0","3","6","6","- ","- ","- ","- ","- ","- ","0","2","2","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","- ","0","3","3"
"合计","54","- ","- ","- ","- ","- ","- ","0","0","0","203","1746","1672","1113","28286","27276","1320","34440","34550","419","9496","9756","406","9216","9350","310","6190","6221","223","6129","6190","94","377","398","82","158","154","203","1746","1672","0","721","746","58","347","363","32","131","144","105","2936","2928","63","194","182","7","134","132","3","86","78","131","264","267","14","52","51","0","322","319","31","195","184","277","4094","4335","88","545","610","54","573","619","37","355","1391","12","73","73","87","0","0","50","1879","1935","0","650","683","70","365","404","63","660","768","22","98","97","70","113","153","-31","189","188","26","224","235","732","57220","59044","83","272","305","40","186","207","277","3958","4146","4","43","38","7","84","84","37","364","365","18","652","656","8","69","70","11","107","106","18","83","83","116","2189","2298","42","268","380","25","145","152"
